Port1_H (%),Port2_H (%),Port3_H (%),Port4_H (%),Port1_D (%),Port2_D (%),Port3_D (%),Port4_D (%),Cost,Fidelity,V1,V2,V3,V4
48.41313812520758,3.3967472650290604,7.342825955442521,40.84728865432084,36.67683666980855,16.382941152404253,38.44075167014898,8.499470507638206,0.1909370505818062,0.8090629494181938,2593.0,-4189.0,2036.0,-953.0
47.449304588128086,4.419059527669113,6.566438057551519,41.56519782665127,38.380701809132454,14.887196190699273,37.36051995271497,9.37158204745331,0.18011013179920998,0.81988986820079,2793.0,-4189.0,2036.0,-753.0
47.124257078743724,4.811101469208061,5.832362602151827,42.23227884989639,38.77288153872562,14.253715241492811,37.25873264380563,9.714670575975937,0.20533216432956203,0.794667835670438,2393.0,-4189.0,2036.0,-753.0
47.43974174954915,4.621067541050204,6.142459705169129,41.79673100423151,37.8925539106388,15.210863783915368,37.42431648504777,9.47226582039806,0.1951878629978021,0.8048121370021979,2593.0,-3989.0,2036.0,-753.0
47.32388705873169,4.754232419655325,6.198411563182788,41.72346895843019,38.63182662271083,14.41601559041329,37.34609892887119,9.606058858004682,0.1772729443763874,0.8227270556236126,2593.0,-4389.0,2036.0,-753.0
47.993844412470985,4.111360312537859,7.054813532016678,40.83998174297447,37.20930341091406,15.986431817734289,38.552410688805935,8.251854082545721,0.1884319395904538,0.8115680604095462,2593.0,-4189.0,2236.0,-753.0
46.56012694147857,5.4052297161198215,5.326159350289972,42.70848399211164,39.868310961552815,13.332998706462948,36.193271194425655,10.605419137558568,0.17381024600547146,0.8261897539945285,2593.0,-4189.0,1836.0,-753.0
45.91058641365194,6.122275094579116,4.992439837624187,42.97469865414476,40.629078840257755,12.391873630251112,36.03603299808957,10.943014531401566,0.20174413192583973,0.7982558680741603,2593.0,-4189.0,2036.0,-553.0
48.532297946734886,3.644440423660309,7.306861157897498,40.51640047170729,37.25698761791038,16.054904902522367,38.16873243392249,8.519375045644754,0.18304524637907593,0.8169547536209241,2593.0,-4189.0,2036.0,-953.0
47.39202882111578,4.649489817728196,6.462570605951001,41.49591075520503,38.35523940824578,14.723962337713292,37.785458626499526,9.135339627541391,0.18671804180324103,0.813281958196759,2793.0,-4189.0,2036.0,-753.0
46.98859618219463,4.962408023618332,5.714687286681046,42.334308507505995,38.46301484850918,14.884810931573286,37.526954663261556,9.125219556655972,0.19090632075088654,0.8090936792491135,2393.0,-4189.0,2036.0,-753.0
47.27598044562147,4.575520909352398,6.042832333658523,42.10566631136761,38.19973341779203,15.047360719948841,37.50250970682909,9.250396155430026,0.2114765370537106,0.7885234629462894,2593.0,-3989.0,2036.0,-753.0
47.153964787532345,4.657128431868368,6.143533274654075,42.045373505945214,38.990899369124655,14.04310854804735,37.32185771058001,9.644134372247992,0.17074843191813782,0.8292515680818622,2593.0,-4389.0,2036.0,-753.0
47.88936965201423,4.0939178210960465,6.992607000434909,41.02410552645481,37.261976847683606,15.891536570450898,38.544808440121805,8.301678141743691,0.18413284912410666,0.8158671508758933,2593.0,-4189.0,2236.0,-753.0
46.49252291681344,5.4548537825984535,5.268453045620817,42.78417025496729,39.53355016450676,13.497887878346523,36.615571437885954,10.35299051926076,0.18236760155362042,0.8176323984463796,2593.0,-4189.0,1836.0,-753.0
45.86935017560364,6.1167761538572,4.9490585022779765,43.06481516826118,40.775979737690406,12.249106334566305,35.96701572327514,11.007898204468155,0.19885761140608205,0.801142388593918,2593.0,-4189.0,2036.0,-553.0
48.523606411840994,3.6421101094611426,7.297146600908447,40.5371368777894,36.88280782864774,16.42570337352649,38.30222258710815,8.38926621071761,0.18129853311343858,0.8187014668865614,2593.0,-4189.0,2036.0,-953.0
47.402150819937496,4.660130168665353,6.452054805550028,41.48566420584713,38.496794114171436,14.508568495994774,37.54261885895119,9.45201853088259,0.18787454547958327,0.8121254545204167,2793.0,-4189.0,2036.0,-753.0
47.049515377566294,5.022907199422464,5.781694689869675,42.14588273314156,39.01807081449641,14.23527274635161,37.33067068875452,9.415985750397454,0.21037423714242687,0.7896257628575731,2393.0,-4189.0,2036.0,-753.0
47.3588460453086,4.695708313814763,6.065981922849282,41.879463718027345,38.2291007764673,14.760262551948419,37.600540051006654,9.410096620577624,0.2058678436703939,0.7941321563296061,2593.0,-3989.0,2036.0,-753.0
47.24148234794484,4.7711548991986765,6.115380956263908,41.871981796592586,39.06942227811684,14.05519868947148,36.832991206522934,10.042387825888742,0.18718471098506828,0.8128152890149317,2593.0,-4389.0,2036.0,-753.0
47.9556022178943,4.134655683052319,6.989391204883083,40.92035089417029,37.754544985065124,15.419462693335046,38.262138599809894,8.563853721789942,0.1986106146582005,0.8013893853417995,2593.0,-4189.0,2236.0,-753.0
46.52820079724573,5.504479505626643,5.327411686800689,42.63990801032694,39.83390411466012,13.175068249681434,36.61448025092656,10.376547384731882,0.18599537322351145,0.8140046267764885,2593.0,-4189.0,1836.0,-753.0
45.89157247100366,6.101448346946216,4.97087610698895,43.03610307506117,40.6308215297016,12.380996578429734,35.87200104586542,11.116180846003253,0.20157366542280442,0.7984263345771956,2593.0,-4189.0,2036.0,-553.0
48.49055663139326,3.63209475085553,7.283785863940656,40.593562753810545,36.43238896167946,16.86893442296299,38.55561633134281,8.143060284014744,0.18226803279107184,0.8177319672089282,2593.0,-4189.0,2036.0,-953.0
47.43065283937962,4.686613102468289,6.496195739871796,41.3865383182803,38.44293451630886,14.618961819390883,37.758656385666775,9.179447278633475,0.17420735323091163,0.8257926467690884,2793.0,-4189.0,2036.0,-753.0
47.024950645443134,5.074910042890384,5.805349201645183,42.0947901100213,38.74002851584055,14.287621482203278,37.554322895755796,9.418027106200379,0.18345854027992137,0.8165414597200786,2393.0,-4189.0,2036.0,-753.0
47.36275985352212,4.7461012730705825,6.11416283732339,41.7769760360839,38.47821619546446,14.565148955715912,37.55907867350609,9.397556175313525,0.20212404602995804,0.797875953970042,2593.0,-3989.0,2036.0,-753.0
47.28525402637051,4.8319866585797575,6.193351466698931,41.689407848350804,39.1126414343872,13.977102389145275,36.85675931687757,10.053496859589961,0.17376689607720242,0.8262331039227976,2593.0,-4389.0,2036.0,-753.0
47.97863438522451,4.188397411266234,7.099828896504261,40.733139307005004,37.382594344145055,15.847816650305619,38.4122226959788,8.357366309570526,0.19725329099067845,0.8027467090093215,2593.0,-4189.0,2236.0,-753.0
46.47510008643473,5.566988622481965,5.435260124867297,42.52265116621601,40.54239515582077,12.738239271183769,36.07525439104249,10.64411118195297,0.18576773719219108,0.8142322628078089,2593.0,-4189.0,1836.0,-753.0
45.88878925764529,6.133474998151324,5.062984517220735,42.91475122698265,40.74067705417564,12.49764666571038,35.99384499804451,10.767831282069483,0.18905895280070817,0.8109410471992918,2593.0,-4189.0,2036.0,-553.0
48.54106992449037,3.6568685097202245,7.362229385434407,40.439832180355,36.711467949900765,16.379541873023328,38.32672853209901,8.582261644976901,0.1665931299295763,0.8334068700704237,2593.0,-4189.0,2036.0,-953.0
47.4870049491143,4.635267253015725,6.594392290109872,41.2833355077601,38.927250149401104,14.270977647501642,37.33822994145449,9.46354226164275,0.18508573236371373,0.8149142676362863,2793.0,-4189.0,2036.0,-753.0
47.1052396538333,5.001142366125602,5.804558836358374,42.08905914368272,38.81337912518195,14.20631546673963,37.15193638554323,9.828369022535183,0.20088849932733888,0.7991115006726611,2393.0,-4189.0,2036.0,-753.0
47.471259978268506,4.642273879509305,6.119708823887537,41.76675731833463,38.29032830460661,14.94132422676427,37.45321382564137,9.315133642987744,0.20265709896559603,0.797342901034404,2593.0,-3989.0,2036.0,-753.0
47.37831574991909,4.728023407043705,6.179873964298087,41.713786878739114,38.855743966125786,14.532998501053143,37.055717666026105,9.55553986679496,0.1661556020765509,0.8338443979234491,2593.0,-4389.0,2036.0,-753.0
48.04749054478295,4.082918490787456,7.002783664451598,40.86680729997801,36.828999370045864,16.48124135743413,38.29921913221642,8.39054014030358,0.19552070825203194,0.8044792917479681,2593.0,-4189.0,2236.0,-753.0
46.582798538874755,5.3916982166975576,5.2568498909794314,42.76865335344826,39.57933891966421,13.494864743334961,36.397247012819115,10.528549324181714,0.1758888293769959,0.8241111706230041,2593.0,-4189.0,1836.0,-753.0
45.96020073478771,6.001805495344058,4.947455730244336,43.09053803962388,40.65874376654766,12.590818285589558,35.567550442764464,11.182887505098318,0.18835041229440752,0.8116495877055925,2593.0,-4189.0,2036.0,-553.0
48.530808011120854,3.5417468974633404,7.234649943359216,40.6927951480566,36.965160847751235,16.02479934884493,38.449668542850155,8.560371260553698,0.16934079775837252,0.8306592022416275,2593.0,-4189.0,2036.0,-953.0
47.49571445925575,4.583048202402869,6.458838494273872,41.462398844067515,38.646298162454116,14.531414809913198,37.52389397723685,9.298393050395855,0.18722987533062407,0.8127701246693759,2793.0,-4189.0,2036.0,-753.0
47.12720126318797,4.9439224421881045,5.761978708264803,42.16689758635911,39.1268417138172,14.209369030227167,37.06592079929387,9.597868456661764,0.20115379559742963,0.7988462044025704,2393.0,-4189.0,2036.0,-753.0
47.454884991138144,4.627867595763843,6.078283120153246,41.83896429294478,37.786754225123886,15.443281536361999,37.509354364640366,9.260609873873745,0.19671060292281717,0.8032893970771828,2593.0,-3989.0,2036.0,-753.0
47.38941123310126,4.711739951721033,6.165684714028135,41.73316410114957,39.39874166815028,13.97598260336963,36.70137636801894,9.923899360461146,0.1789909489635806,0.8210090510364194,2593.0,-4389.0,2036.0,-753.0
48.04524978970805,4.065841605352736,6.986351876467836,40.90255672847136,37.49743002977817,15.816176521097336,38.19455930249387,8.49183414663062,0.195737270966175,0.804262729033825,2593.0,-4189.0,2236.0,-753.0
46.58290856360407,5.374358113374182,5.264129950049998,42.77860337297176,39.997903460646924,13.138241115039598,36.011169672595564,10.852685751717898,0.16311741076972963,0.8368825892302704,2593.0,-4189.0,1836.0,-753.0
45.99936090140318,5.968315841284778,4.974527061678432,43.05779619563361,40.46629394408378,12.525452717725807,36.015830344780966,10.992422993409436,0.18097613497937248,0.8190238650206275,2593.0,-4189.0,2036.0,-553.0
48.54085932520309,3.5539184695754273,7.269548869480974,40.6356733357405,37.02733640409757,16.271308219864554,38.20519949737876,8.496155878659138,0.1746163849718838,0.8253836150281162,2593.0,-4189.0,2036.0,-953.0
47.52160761188783,4.57605382369534,6.493683598169002,41.40865496624783,39.03162118630357,14.093426346588945,37.30925612818099,9.565696338926484,0.181671398570167,0.818328601429833,2793.0,-4189.0,2036.0,-753.0
47.17702921142613,4.937766960561209,5.848312751303018,42.036891076709644,38.69895285345647,14.305373907908553,37.35074026971358,9.644932968921388,0.20015156191203776,0.7998484380879622,2393.0,-4189.0,2036.0,-753.0
47.5197730476069,4.62779761371922,6.225501725164804,41.626927613509075,38.18971695713333,14.854103293392221,37.64839267855989,9.307787070914564,0.20748519741665228,0.7925148025833477,2593.0,-3989.0,2036.0,-753.0
47.40653950299193,4.678840652232005,6.377320662966138,41.53729918180993,39.43238485273858,13.869252146117184,36.90226674584241,9.796096255301824,0.1600299719071573,0.8399700280928427,2593.0,-4389.0,2036.0,-753.0
48.07364242685818,4.09173057044386,7.161550007429981,40.67307699526799,37.5229739734434,15.505909758342504,38.317507592102594,8.6536086761115,0.1981063794593152,0.8018936205406848,2593.0,-4189.0,2236.0,-753.0
46.5888492716518,5.453583708934354,5.487594139959912,42.46997287945394,40.05180543967104,12.969466085025495,36.20112756525508,10.777600910048385,0.17327727393419068,0.8267227260658093,2593.0,-4189.0,1836.0,-753.0
45.96917457639875,6.050157849661338,5.109362375731784,42.87130519820811,40.48349304078664,12.530776320446558,36.06433908484284,10.921391553923963,0.19231626243969913,0.8076837375603009,2593.0,-4189.0,2036.0,-553.0
48.58299231922686,3.5833089996663485,7.526347396079166,40.30735128502763,37.096007664578224,16.14087865733513,38.4084846113649,8.354629066721769,0.16936230935135677,0.8306376906486432,2593.0,-4189.0,2036.0,-953.0
47.497218069359946,4.53072991187428,6.74633920350219,41.22571281526359,38.61968141325583,14.514720816804743,37.56718787789548,9.298409892043955,0.16716922812585322,0.8328307718741468,2793.0,-4189.0,2036.0,-753.0
47.08402508349557,4.89523541788268,6.037728531910959,41.983010966710786,39.380417316561754,13.758792280692248,37.109090810692116,9.751699592053882,0.17277607429371822,0.8272239257062818,2393.0,-4189.0,2036.0,-753.0
47.35247447091049,4.545092001462813,6.372981805684481,41.72945172194222,38.113942627134776,14.88620090283416,37.37523017118522,9.624626298845834,0.17841645886138102,0.821583541138619,2593.0,-3989.0,2036.0,-753.0
47.18570568940345,4.606917707027689,6.43295412808183,41.774422475487036,39.19855104752526,13.92098654986173,36.72569421366355,10.154768188949475,0.16441940276290712,0.8355805972370929,2593.0,-4389.0,2036.0,-753.0
47.81794537169926,3.9892468569020116,7.2675982477450285,40.92520952365372,37.30765917272882,15.747006275937386,38.185457704220745,8.759876847113043,0.19109988244764176,0.8089001175523582,2593.0,-4189.0,2236.0,-753.0
46.4834093091303,5.32841415972668,5.550063777004543,42.63811275413848,40.07615261915458,12.968388781702128,36.131502507721144,10.823956091422145,0.16656726912810627,0.8334327308718937,2593.0,-4189.0,1836.0,-753.0
45.93835131688071,5.8935287264795555,5.246569191956019,42.92155076468371,40.8009729114291,12.338731651590319,35.96420951880283,10.896085918177748,0.17544218164794723,0.8245578183520528,2593.0,-4189.0,2036.0,-553.0
48.577710138377334,3.532946322970603,7.558524743738849,40.33081879491322,37.174309256133654,15.824970443377792,38.445269314954345,8.555450985534218,0.16053178396546441,0.8394682160345356,2593.0,-4189.0,2036.0,-953.0
47.51580914618185,4.498193454380825,6.753643455889434,41.23235394354789,38.72181839295235,14.271043954781874,37.398634349305595,9.60850330296018,0.17533049958822278,0.8246695004117772,2793.0,-4189.0,2036.0,-753.0
47.15034951070612,4.9202244678914,5.964649335372641,41.964776686029836,39.220094983773826,13.794585048711488,37.12005757110606,9.86526239640861,0.19625052683052036,0.8037494731694796,2393.0,-4189.0,2036.0,-753.0
47.49026922923226,4.567774247266485,6.3504519110327315,41.591504612468526,38.63955499307208,14.565725329171823,36.9855529568397,9.809166720916403,0.18428970261260147,0.8157102973873985,2593.0,-3989.0,2036.0,-753.0
47.38387690065506,4.6433411347238644,6.436215714559022,41.53656625006206,39.847386580670026,13.452402193075713,36.610009632743676,10.090201593510583,0.16102597393430462,0.8389740260656954,2593.0,-4389.0,2036.0,-753.0
47.873420988076134,3.992955432704775,7.292802675879266,40.84082090333981,37.34075690844673,15.910473955104976,37.991209226495904,8.757559909952386,0.19013778308962914,0.8098622169103709,2593.0,-4189.0,2236.0,-753.0
46.36970711794069,5.341144810063157,5.509781199449215,42.77936687254693,40.608282259061575,12.703243389987707,35.843847350392025,10.8446270005587,0.17301319348469457,0.8269868065153054,2593.0,-4189.0,1836.0,-753.0
45.605314485485216,5.9131031479855265,5.148911828282478,43.33267053824679,41.17374367930907,12.151233224277371,35.425856293313906,11.24916680309966,0.17811784082640125,0.8218821591735987,2593.0,-4189.0,2036.0,-553.0
48.37515432931889,3.527949529593657,7.525274797937607,40.571621343149836,37.06571833412694,16.224541071879383,38.183208694673326,8.52653189932036,0.15991160552896355,0.8400883944710364,2593.0,-4189.0,2036.0,-953.0
47.267043679814854,4.51085056608539,6.730672204585366,41.4914335495144,39.129483731679436,14.122257237561309,37.145321185270404,9.602937845488858,0.17366670850062083,0.8263332914993792,2793.0,-4189.0,2036.0,-753.0
46.88143241881914,4.922671696137806,5.948409693520836,42.247486191522235,39.59534156090927,13.71968352971884,36.81663514620934,9.868339763162542,0.18009021472442688,0.8199097852755731,2393.0,-4189.0,2036.0,-753.0
47.31908349733651,4.591306908301672,6.331933197659939,41.757676396701875,38.39446501110965,14.834353381950665,37.30513539064334,9.46604621629634,0.18145361151241923,0.8185463884875808,2593.0,-3989.0,2036.0,-753.0
47.08119040044001,4.673555828896862,6.3613228141026585,41.88393095656048,39.82821649281622,13.377989758451386,36.685197300498565,10.10859644823381,0.15992001425788505,0.840079985742115,2593.0,-4389.0,2036.0,-753.0
47.825215218758885,4.061223897817962,7.238639245323504,40.87492163809964,37.75057398068174,15.460500860362963,37.73319320128129,9.055731957674002,0.19133394485168387,0.8086660551483161,2593.0,-4189.0,2236.0,-753.0
46.367239903490955,5.4451675094003,5.489227677809523,42.698364909299215,40.65293596095133,12.655867398627487,35.7266187798105,10.964577860610687,0.17744901607733532,0.8225509839226647,2593.0,-4189.0,1836.0,-753.0
45.74694706386537,6.004296312923884,5.189937365250574,43.05881925796018,40.610920611923795,12.423467684570118,35.89573370184483,11.069878001661248,0.1973940056294503,0.8026059943705497,2593.0,-4189.0,2036.0,-553.0
48.31913918736095,3.615923124313102,7.456228155446761,40.608709532879175,36.98474229870957,16.12584930329667,38.161250446439716,8.728157951554056,0.16973769300848962,0.8302623069915104,2593.0,-4189.0,2036.0,-953.0
